DATE TIME (UTC),MMSI,LATITUDE,LONGITUDE,COURSE,SPEED,DESTINATION,ETA
2020-06-07 04:00:00,538006485,35.6895,139.6917,304,6.108711938135782,TOKYO,2020-06-08 07:00:00
2020-06-08 03:00:00,538006485,35.6895,139.6917,180,18.464839986881618,TOKYO,2020-06-09 08:00:00
2020-06-10 01:00:00,538006485,31.2304,121.4737,307,14.784384288870022,SHANGHAI,2020-06-11 11:00:00
2020-06-10 16:00:00,538006485,31.2304,121.4737,261,2.700297995658849,SHANGHAI,2020-06-11 13:00:00
2020-06-13 01:00:00,538006485,31.1561,29.8652,27,1.686311386327004,SIDI KERIR,2020-06-13 10:00:00
2020-06-13 06:00:00,538006485,31.2304,121.4737,47,6.264412845005374,SHANGHAI,2020-06-14 05:00:00
2020-06-15 04:00:00,538006485,29.9668,32.5498,15,7.706220829843229,SUEZ,2020-06-16 19:00:00
2020-06-17 22:00:00,538006485,34.0522,-118.2437,303,0.68387486067921,LOS ANGELES,2020-06-19 11:00:00
2020-06-18 10:00:00,538006485,34.0522,-118.2437,225,15.00271952167684,LOS ANGELES,2020-06-19 03:00:00
2020-06-21 04:00:00,538006485,31.1561,29.8652,14,18.463562209045556,SIDI KERIR,2020-06-22 00:00:00
2020-06-23 22:00:00,538006485,-33.8688,151.2093,215,18.053150297958307,SYDNEY,2020-06-25 06:00:00
2020-06-24 04:00:00,538006485,-33.8688,151.2093,20,14.534462121259397,SYDNEY,2020-06-25 08:00:00
2020-06-25 01:00:00,538006485,53.5511,9.9937,155,10.37495553430352,HAMBURG,2020-06-26 06:00:00
2020-06-26 19:00:00,538006485,31.2304,121.4737,159,0.08683680375807246,SHANGHAI,2020-06-27 07:00:00
2020-06-28 05:00:00,538006485,35.6895,139.6917,158,2.7706665081078463,TOKYO,2020-06-28 10:00:00
2020-06-30 17:00:00,538006485,34.0522,-118.2437,180,14.84647747614617,LOS ANGELES,2020-06-30 23:00:00
2020-07-03 04:00:00,538006485,35.6895,139.6917,212,0.7940683296270734,TOKYO,2020-07-05 04:00:00
2020-07-04 04:00:00,538006485,34.0522,-118.2437,3,18.107438205237923,LOS ANGELES,2020-07-04 18:00:00
2020-07-04 21:00:00,538006485,35.6895,139.6917,280,13.440434460267355,TOKYO,2020-07-06 13:00:00
2020-07-05 19:00:00,538006485,31.1561,29.8652,218,9.561163380473577,SIDI KERIR,2020-07-06 09:00:00
2020-07-07 06:00:00,538006485,35.6895,139.6917,22,19.152855795118327,TOKYO,2020-07-08 07:00:00
2020-07-07 17:00:00,538006485,31.2304,121.4737,187,3.8080237372076864,SHANGHAI,2020-07-08 07:00:00
2020-07-08 22:00:00,538006485,53.5511,9.9937,5,0.3712861377682053,HAMBURG,2020-07-10 11:00:00
2020-07-10 05:00:00,538006485,31.2304,121.4737,114,17.54068105157559,SHANGHAI,2020-07-11 15:00:00
2020-07-12 13:00:00,538006485,35.6895,139.6917,286,16.840878688796703,TOKYO,2020-07-12 17:00:00
2020-07-14 01:00:00,538006485,34.0522,-118.2437,22,6.709622542541691,LOS ANGELES,2020-07-14 20:00:00
2020-07-14 15:00:00,538006485,31.2304,121.4737,248,0.14710614524113597,SHANGHAI,2020-07-15 18:00:00
2020-07-15 20:00:00,538006485,1.3521,103.8198,94,10.094401036940951,SINGAPORE,2020-07-16 16:00:00
2020-07-17 08:00:00,538006485,35.6895,139.6917,28,11.34132801110525,TOKYO,2020-07-18 07:00:00
2020-07-19 13:00:00,538006485,31.2304,121.4737,346,7.25350177063159,SHANGHAI,2020-07-20 16:00:00
2020-07-21 04:00:00,538006485,25.276987,55.296249,199,6.41456483112459,DUBAI,2020-07-21 09:00:00
2020-07-23 08:00:00,538006485,25.276987,55.296249,284,9.993506270825822,DUBAI,2020-07-24 01:00:00
2020-07-25 19:00:00,538006485,35.6895,139.6917,255,5.215854552525093,TOKYO,2020-07-27 12:00:00
2020-07-26 02:00:00,538006485,29.9668,32.5498,170,5.337582916188552,SUEZ,2020-07-26 17:00:00
2020-07-26 19:00:00,538006485,25.276987,55.296249,49,6.312461984800654,DUBAI,2020-07-28 19:00:00
2020-07-29 03:00:00,538006485,-33.8688,151.2093,187,15.427082891738843,SYDNEY,2020-07-30 10:00:00
2020-07-29 23:00:00,538006485,53.5511,9.9937,171,9.023304843223531,HAMBURG,2020-07-30 16:00:00
2020-07-31 00:00:00,538006485,1.3521,103.8198,127,1.017891202172967,SINGAPORE,2020-07-31 07:00:00
2020-07-31 05:00:00,538006485,31.2304,121.4737,95,3.5678991512985148,SHANGHAI,2020-07-31 22:00:00
2020-08-01 07:00:00,538006485,31.2304,121.4737,151,9.503393867413001,SHANGHAI,2020-08-02 10:00:00
2020-08-01 16:00:00,538006485,29.9668,32.5498,9,18.92221791549733,SUEZ,2020-08-03 15:00:00
2020-08-02 07:00:00,538006485,29.9668,32.5498,26,14.1018540958928,SUEZ,2020-08-02 23:00:00
2020-08-04 19:00:00,538006485,31.1561,29.8652,313,11.590901088375782,SIDI KERIR,2020-08-05 14:00:00
2020-08-07 00:00:00,538006485,35.6895,139.6917,145,5.764102066832133,TOKYO,2020-08-07 09:00:00
2020-08-10 00:00:00,538006485,31.1561,29.8652,14,15.482250916197202,SIDI KERIR,2020-08-11 10:00:00
2020-08-10 20:00:00,538006485,34.0522,-118.2437,117,19.209957281475376,LOS ANGELES,2020-08-11 21:00:00
2020-08-12 05:00:00,538006485,53.5511,9.9937,31,9.045088099412585,HAMBURG,2020-08-13 06:00:00
2020-08-12 09:00:00,538006485,35.6895,139.6917,355,16.052392979375117,TOKYO,2020-08-12 21:00:00
2020-08-12 18:00:00,538006485,31.2304,121.4737,215,12.476187300398475,SHANGHAI,2020-08-13 22:00:00
2020-08-14 03:00:00,538006485,1.3521,103.8198,352,8.368723486251318,SINGAPORE,2020-08-14 09:00:00
2020-08-14 09:00:00,538006485,1.3521,103.8198,238,3.886986940851853,SINGAPORE,2020-08-14 16:00:00
2020-08-16 11:00:00,538006485,29.9668,32.5498,64,0.01288977846678252,SUEZ,2020-08-16 21:00:00
2020-08-19 03:00:00,538006485,34.0522,-118.2437,273,19.635345353218028,LOS ANGELES,2020-08-19 23:00:00
2020-08-21 09:00:00,538006485,34.0522,-118.2437,19,8.773721226651194,LOS ANGELES,2020-08-21 19:00:00
2020-08-23 16:00:00,538006485,34.0522,-118.2437,357,0.5226576560600082,LOS ANGELES,2020-08-24 03:00:00
2020-08-25 03:00:00,538006485,51.9225,4.4792,248,8.35732470593231,ROTTERDAM,2020-08-26 00:00:00
2020-08-25 07:00:00,538006485,53.5511,9.9937,99,1.3735430465553633,HAMBURG,2020-08-26 17:00:00
2020-08-27 18:00:00,538006485,34.0522,-118.2437,174,5.81431417345317,LOS ANGELES,2020-08-29 18:00:00
2020-08-28 06:00:00,538006485,31.1561,29.8652,51,15.227530073039468,SIDI KERIR,2020-08-28 18:00:00
2020-08-28 10:00:00,538006485,31.1561,29.8652,295,19.17598693585674,SIDI KERIR,2020-08-30 06:00:00
2020-08-29 18:00:00,538006485,35.6895,139.6917,107,4.81657897047683,TOKYO,2020-08-30 18:00:00
2020-08-30 16:00:00,538006485,1.3521,103.8198,92,19.80769766508913,SINGAPORE,2020-09-01 14:00:00
2020-09-02 00:00:00,538006485,31.1561,29.8652,81,9.179650305764122,SIDI KERIR,2020-09-03 22:00:00
2020-09-03 18:00:00,538006485,31.2304,121.4737,242,8.501568069544945,SHANGHAI,2020-09-04 09:00:00
2020-09-06 17:00:00,538006485,31.1561,29.8652,123,0.8251467310516336,SIDI KERIR,2020-09-07 18:00:00
2020-09-08 04:00:00,538006485,-33.8688,151.2093,263,4.97191476172131,SYDNEY,2020-09-08 13:00:00
2020-09-11 04:00:00,538006485,53.5511,9.9937,142,11.293504398496255,HAMBURG,2020-09-11 17:00:00
2020-09-13 14:00:00,538006485,1.3521,103.8198,158,18.53014176755022,SINGAPORE,2020-09-14 03:00:00
2020-09-14 04:00:00,538006485,35.6895,139.6917,292,13.809923283317179,TOKYO,2020-09-14 11:00:00
2020-09-17 03:00:00,538006485,35.6895,139.6917,93,7.078437399695698,TOKYO,2020-09-18 21:00:00
2020-09-19 21:00:00,538006485,53.5511,9.9937,171,10.544983910072697,HAMBURG,2020-09-20 08:00:00
2020-09-22 21:00:00,538006485,-33.8688,151.2093,79,0.9082608044036511,SYDNEY,2020-09-24 06:00:00
2020-09-23 22:00:00,538006485,34.0522,-118.2437,330,16.498025770898657,LOS ANGELES,2020-09-25 14:00:00
2020-09-25 20:00:00,538006485,25.276987,55.296249,253,10.074069739691843,DUBAI,2020-09-26 20:00:00
2020-09-26 18:00:00,538006485,53.5511,9.9937,13,18.22640301656229,HAMBURG,2020-09-28 06:00:00
2020-09-26 22:00:00,538006485,35.6895,139.6917,157,13.895781336446573,TOKYO,2020-09-27 23:00:00
2020-09-29 21:00:00,538006485,51.9225,4.4792,281,10.259579588121891,ROTTERDAM,2020-10-01 04:00:00
2020-10-01 07:00:00,538006485,31.2304,121.4737,351,2.5654902332320506,SHANGHAI,2020-10-02 21:00:00
2020-10-02 16:00:00,538006485,51.9225,4.4792,120,6.173630816275226,ROTTERDAM,2020-10-04 14:00:00
2020-10-05 14:00:00,538006485,1.3521,103.8198,21,8.632217903738308,SINGAPORE,2020-10-07 03:00:00
2020-10-06 21:00:00,538006485,53.5511,9.9937,308,4.43915289218636,HAMBURG,2020-10-07 15:00:00
2020-10-09 21:00:00,538006485,-33.8688,151.2093,295,7.250410380355172,SYDNEY,2020-10-11 03:00:00
2020-10-12 02:00:00,538006485,53.5511,9.9937,323,1.6754442726138974,HAMBURG,2020-10-13 08:00:00
2020-10-13 19:00:00,538006485,-33.8688,151.2093,48,4.772249445821172,SYDNEY,2020-10-14 04:00:00
2020-10-14 04:00:00,538006485,1.3521,103.8198,79,3.4294991801798957,SINGAPORE,2020-10-14 14:00:00
2020-10-15 05:00:00,538006485,35.6895,139.6917,31,12.64992553158088,TOKYO,2020-10-16 23:00:00
2020-10-16 01:00:00,538006485,51.9225,4.4792,149,9.551909238746852,ROTTERDAM,2020-10-17 06:00:00
2020-10-17 10:00:00,538006485,-33.8688,151.2093,121,12.71817599517124,SYDNEY,2020-10-17 22:00:00
2020-10-18 15:00:00,538006485,25.276987,55.296249,127,18.395607820134444,DUBAI,2020-10-20 06:00:00
2020-10-19 17:00:00,538006485,1.3521,103.8198,36,18.83286635223228,SINGAPORE,2020-10-21 11:00:00
2020-10-22 09:00:00,538006485,51.9225,4.4792,287,8.406733265763966,ROTTERDAM,2020-10-23 05:00:00
2020-10-23 15:00:00,538006485,51.9225,4.4792,344,10.090101809706963,ROTTERDAM,2020-10-24 07:00:00
2020-10-26 03:00:00,538006485,-33.8688,151.2093,228,14.256603722095786,SYDNEY,2020-10-27 10:00:00
2020-10-28 11:00:00,538006485,34.0522,-118.2437,317,11.698046903133427,LOS ANGELES,2020-10-28 18:00:00
2020-10-29 05:00:00,538006485,25.276987,55.296249,346,13.107828866523764,DUBAI,2020-10-30 21:00:00
2020-10-30 12:00:00,538006485,1.3521,103.8198,221,11.521552032263358,SINGAPORE,2020-10-31 23:00:00
2020-10-31 02:00:00,538006485,-33.8688,151.2093,133,12.366590240212325,SYDNEY,2020-10-31 18:00:00
2020-11-01 03:00:00,538006485,53.5511,9.9937,248,15.24362108618295,HAMBURG,2020-11-02 05:00:00
2020-11-03 17:00:00,538006485,29.9668,32.5498,137,13.629598189148389,SUEZ,2020-11-05 12:00:00
2020-11-06 17:00:00,538006485,29.9668,32.5498,128,11.633675669267738,SUEZ,2020-11-07 21:00:00
2020-11-07 06:00:00,538006485,31.2304,121.4737,248,8.857216975084244,SHANGHAI,2020-11-08 07:00:00
2020-11-08 20:00:00,538006485,-33.8688,151.2093,142,16.810418426897197,SYDNEY,2020-11-10 03:00:00
2020-11-10 22:00:00,538006485,51.9225,4.4792,117,5.886232426169595,ROTTERDAM,2020-11-12 05:00:00
2020-11-13 09:00:00,538006485,35.6895,139.6917,195,7.170107404026056,TOKYO,2020-11-13 22:00:00
2020-11-16 06:00:00,538006485,25.276987,55.296249,259,12.974209219652902,DUBAI,2020-11-17 01:00:00
2020-11-17 20:00:00,538006485,29.9668,32.5498,157,19.416987130240763,SUEZ,2020-11-19 01:00:00
2020-11-18 13:00:00,538006485,34.0522,-118.2437,217,16.70915381523731,LOS ANGELES,2020-11-19 13:00:00
2020-11-20 15:00:00,538006485,31.1561,29.8652,153,19.423348844082852,SIDI KERIR,2020-11-21 22:00:00
2020-11-23 15:00:00,538006485,31.1561,29.8652,123,2.921471477323083,SIDI KERIR,2020-11-24 09:00:00
2020-11-26 06:00:00,538006485,51.9225,4.4792,107,11.246570895592598,ROTTERDAM,2020-11-28 03:00:00
2020-11-28 15:00:00,538006485,53.5511,9.9937,188,1.7377066139964126,HAMBURG,2020-11-29 16:00:00
2020-11-28 19:00:00,538006485,31.2304,121.4737,190,9.21515339691576,SHANGHAI,2020-11-29 23:00:00
2020-11-29 07:00:00,538006485,-33.8688,151.2093,35,0.6616765320032303,SYDNEY,2020-12-01 06:00:00
2020-11-30 17:00:00,538006485,-33.8688,151.2093,212,1.9449424301442964,SYDNEY,2020-12-01 23:00:00
2020-12-01 21:00:00,538006485,31.2304,121.4737,187,12.466980714653527,SHANGHAI,2020-12-02 17:00:00
2020-12-02 09:00:00,538006485,29.9668,32.5498,320,12.04782076518254,SUEZ,2020-12-03 18:00:00
2020-12-04 18:00:00,538006485,31.2304,121.4737,275,5.557295854180384,SHANGHAI,2020-12-06 12:00:00
2020-12-05 08:00:00,538006485,51.9225,4.4792,194,0.8873718643762807,ROTTERDAM,2020-12-06 09:00:00
2020-12-06 05:00:00,538006485,25.276987,55.296249,244,6.520507750016645,DUBAI,2020-12-06 20:00:00
2020-12-08 18:00:00,538006485,25.276987,55.296249,47,7.2731260040191685,DUBAI,2020-12-10 15:00:00
2020-12-11 01:00:00,538006485,25.276987,55.296249,168,15.966135168321525,DUBAI,2020-12-12 01:00:00
2020-12-11 07:00:00,538006485,31.2304,121.4737,87,1.5593316315319217,SHANGHAI,2020-12-12 16:00:00
2020-12-12 08:00:00,538006485,-33.8688,151.2093,251,16.79505395883391,SYDNEY,2020-12-12 16:00:00
2020-12-15 07:00:00,538006485,31.1561,29.8652,23,13.582860663251186,SIDI KERIR,2020-12-15 14:00:00
2020-12-16 14:00:00,538006485,34.0522,-118.2437,136,19.080506344917755,LOS ANGELES,2020-12-16 23:00:00
2020-12-19 10:00:00,538006485,31.1561,29.8652,150,18.054228000455865,SIDI KERIR,2020-12-21 04:00:00
2020-12-21 21:00:00,538006485,25.276987,55.296249,286,3.020406426851565,DUBAI,2020-12-22 05:00:00
2020-12-24 13:00:00,538006485,29.9668,32.5498,331,17.53367269796293,SUEZ,2020-12-25 14:00:00
2020-12-25 04:00:00,538006485,31.1561,29.8652,146,7.82752523928385,SIDI KERIR,2020-12-26 06:00:00
2020-12-26 23:00:00,538006485,-33.8688,151.2093,321,9.569243406553795,SYDNEY,2020-12-27 16:00:00
2020-12-29 12:00:00,538006485,51.9225,4.4792,156,8.827070566840574,ROTTERDAM,2020-12-31 04:00:00
2020-12-31 02:00:00,538006485,53.5511,9.9937,30,10.702061899042745,HAMBURG,2021-01-01 00:00:00
2021-01-02 06:00:00,538006485,29.9668,32.5498,350,13.035424776602367,SUEZ,2021-01-02 20:00:00
2021-01-04 19:00:00,538006485,51.9225,4.4792,195,2.0154273724798744,ROTTERDAM,2021-01-06 19:00:00
2021-01-07 16:00:00,538006485,-33.8688,151.2093,195,12.060794934160786,SYDNEY,2021-01-08 12:00:00
2021-01-09 23:00:00,538006485,29.9668,32.5498,73,7.148607659986064,SUEZ,2021-01-10 10:00:00
2021-01-12 17:00:00,538006485,29.9668,32.5498,110,10.238914852071213,SUEZ,2021-01-13 06:00:00
2021-01-15 10:00:00,538006485,53.5511,9.9937,351,0.9736802763750907,HAMBURG,2021-01-15 20:00:00
2021-01-17 04:00:00,538006485,35.6895,139.6917,297,6.512331823583928,TOKYO,2021-01-18 13:00:00
2021-01-17 23:00:00,538006485,-33.8688,151.2093,121,12.105755046982576,SYDNEY,2021-01-18 19:00:00
2021-01-20 06:00:00,538006485,35.6895,139.6917,167,16.43206618585081,TOKYO,2021-01-20 12:00:00
2021-01-21 20:00:00,538006485,51.9225,4.4792,138,4.814247363015789,ROTTERDAM,2021-01-23 02:00:00
2021-01-23 20:00:00,538006485,35.6895,139.6917,170,8.860632621438532,TOKYO,2021-01-25 18:00:00
2021-01-26 10:00:00,538006485,35.6895,139.6917,212,19.210171584033496,TOKYO,2021-01-26 15:00:00
2021-01-26 19:00:00,538006485,31.2304,121.4737,245,3.9620886406097044,SHANGHAI,2021-01-27 13:00:00
2021-01-29 11:00:00,538006485,51.9225,4.4792,260,9.55902960041687,ROTTERDAM,2021-01-31 10:00:00
2021-01-30 08:00:00,538006485,-33.8688,151.2093,274,15.089346963927737,SYDNEY,2021-01-30 16:00:00
2021-02-01 07:00:00,538006485,51.9225,4.4792,64,15.90783116791261,ROTTERDAM,2021-02-03 05:00:00
2021-02-02 13:00:00,538006485,25.276987,55.296249,115,2.0475954262416796,DUBAI,2021-02-04 02:00:00
2021-02-03 12:00:00,538006485,-33.8688,151.2093,188,18.136518656497365,SYDNEY,2021-02-03 17:00:00
2021-02-05 21:00:00,538006485,35.6895,139.6917,239,7.454628324472559,TOKYO,2021-02-06 21:00:00
2021-02-06 19:00:00,538006485,31.1561,29.8652,350,16.580427373931236,SIDI KERIR,2021-02-08 17:00:00
2021-02-07 13:00:00,538006485,-33.8688,151.2093,351,14.687691644222207,SYDNEY,2021-02-08 21:00:00
2021-02-09 10:00:00,538006485,29.9668,32.5498,12,16.50860382592442,SUEZ,2021-02-09 18:00:00
2021-02-09 16:00:00,538006485,35.6895,139.6917,96,15.500562670559273,TOKYO,2021-02-11 12:00:00
2021-02-12 15:00:00,538006485,31.2304,121.4737,17,0.03727756287291939,SHANGHAI,2021-02-12 22:00:00
2021-02-13 23:00:00,538006485,31.1561,29.8652,51,10.293447246316283,SIDI KERIR,2021-02-15 19:00:00
2021-02-14 13:00:00,538006485,35.6895,139.6917,67,11.118446216550012,TOKYO,2021-02-16 07:00:00
2021-02-15 16:00:00,538006485,31.1561,29.8652,202,12.98856902676447,SIDI KERIR,2021-02-16 07:00:00
2021-02-18 02:00:00,538006485,25.276987,55.296249,172,7.412527057678866,DUBAI,2021-02-19 05:00:00
2021-02-19 02:00:00,538006485,29.9668,32.5498,86,2.3050547305678126,SUEZ,2021-02-20 04:00:00
2021-02-20 16:00:00,538006485,29.9668,32.5498,159,16.223185588873047,SUEZ,2021-02-22 06:00:00
2021-02-23 15:00:00,538006485,31.1561,29.8652,114,6.91037078209826,SIDI KERIR,2021-02-25 00:00:00
2021-02-25 04:00:00,538006485,31.1561,29.8652,293,16.942103409253285,SIDI KERIR,2021-02-26 10:00:00
2021-02-26 08:00:00,538006485,31.1561,29.8652,130,11.8649015470184,SIDI KERIR,2021-02-26 12:00:00
2021-03-01 01:00:00,538006485,34.0522,-118.2437,166,11.40427862817404,LOS ANGELES,2021-03-01 22:00:00
2021-03-03 05:00:00,538006485,51.9225,4.4792,37,14.926251808816467,ROTTERDAM,2021-03-03 09:00:00
2021-03-05 05:00:00,538006485,53.5511,9.9937,71,16.460334787921347,HAMBURG,2021-03-06 22:00:00
2021-03-07 19:00:00,538006485,-33.8688,151.2093,298,3.544375255148333,SYDNEY,2021-03-09 16:00:00
2021-03-08 20:00:00,538006485,31.1561,29.8652,257,0.23226978770855444,SIDI KERIR,2021-03-09 19:00:00
2021-03-09 15:00:00,538006485,-33.8688,151.2093,177,13.670303908003984,SYDNEY,2021-03-10 02:00:00
2021-03-11 11:00:00,538006485,31.1561,29.8652,37,4.806276248764401,SIDI KERIR,2021-03-11 15:00:00
2021-03-13 22:00:00,538006485,51.9225,4.4792,195,13.577578207653083,ROTTERDAM,2021-03-14 19:00:00
2021-03-14 04:00:00,538006485,34.0522,-118.2437,356,15.620071435385077,LOS ANGELES,2021-03-14 22:00:00
2021-03-17 00:00:00,538006485,31.2304,121.4737,237,8.940119642256123,SHANGHAI,2021-03-18 10:00:00
2021-03-18 10:00:00,538006485,51.9225,4.4792,302,5.846898566980505,ROTTERDAM,2021-03-20 03:00:00
2021-03-20 22:00:00,538006485,34.0522,-118.2437,30,17.085680175054353,LOS ANGELES,2021-03-22 02:00:00
2021-03-21 23:00:00,538006485,31.2304,121.4737,210,13.792461727588744,SHANGHAI,2021-03-22 22:00:00
2021-03-23 15:00:00,538006485,1.3521,103.8198,268,8.334921967464798,SINGAPORE,2021-03-25 03:00:00
2021-03-25 05:00:00,538006485,25.276987,55.296249,104,13.347897090175216,DUBAI,2021-03-25 17:00:00
2021-03-27 19:00:00,538006485,-33.8688,151.2093,28,5.413507031121718,SYDNEY,2021-03-28 04:00:00
2021-03-28 12:00:00,538006485,-33.8688,151.2093,308,13.675385418679138,SYDNEY,2021-03-29 17:00:00
2021-03-31 05:00:00,538006485,34.0522,-118.2437,167,4.70418045609672,LOS ANGELES,2021-03-31 19:00:00
2021-04-03 00:00:00,538006485,31.1561,29.8652,315,7.321835840163262,SIDI KERIR,2021-04-04 18:00:00
2021-04-03 20:00:00,538006485,1.3521,103.8198,256,17.961421999268946,SINGAPORE,2021-04-05 18:00:00
2021-04-04 19:00:00,538006485,-33.8688,151.2093,278,3.4739965487439073,SYDNEY,2021-04-05 01:00:00
2021-04-04 23:00:00,538006485,51.9225,4.4792,175,13.217478344021053,ROTTERDAM,2021-04-05 05:00:00
2021-04-07 05:00:00,538006485,-33.8688,151.2093,83,0.09053492924531392,SYDNEY,2021-04-07 13:00:00
2021-04-09 07:00:00,538006485,35.6895,139.6917,75,3.0929501254080893,TOKYO,2021-04-10 22:00:00
2021-04-12 06:00:00,538006485,31.2304,121.4737,65,2.1026806738742687,SHANGHAI,2021-04-13 08:00:00
2021-04-14 08:00:00,538006485,34.0522,-118.2437,359,11.195692173800607,LOS ANGELES,2021-04-15 22:00:00
2021-04-15 09:00:00,538006485,25.276987,55.296249,111,5.394598905516029,DUBAI,2021-04-15 13:00:00
2021-04-16 20:00:00,538006485,53.5511,9.9937,87,11.113034883962264,HAMBURG,2021-04-18 04:00:00
2021-04-18 14:00:00,538006485,25.276987,55.296249,187,11.398193251382306,DUBAI,2021-04-20 11:00:00
2021-04-20 16:00:00,538006485,-33.8688,151.2093,328,18.87563801613136,SYDNEY,2021-04-21 12:00:00
2021-04-21 21:00:00,538006485,34.0522,-118.2437,184,19.559343622936915,LOS ANGELES,2021-04-22 14:00:00
2021-04-22 21:00:00,538006485,29.9668,32.5498,259,4.245680864464267,SUEZ,2021-04-23 21:00:00
2021-04-24 18:00:00,538006485,53.5511,9.9937,31,14.561106107999308,HAMBURG,2021-04-25 18:00:00
2021-04-27 08:00:00,538006485,31.2304,121.4737,11,0.8689341774534332,SHANGHAI,2021-04-28 22:00:00
2021-04-28 10:00:00,538006485,31.2304,121.4737,299,11.140158389785384,SHANGHAI,2021-04-30 00:00:00
2021-04-29 15:00:00,538006485,35.6895,139.6917,213,11.007742425148955,TOKYO,2021-04-30 08:00:00
2021-05-02 00:00:00,538006485,53.5511,9.9937,193,6.693603138302697,HAMBURG,2021-05-03 15:00:00
2021-05-04 18:00:00,538006485,31.1561,29.8652,54,7.094029980777837,SIDI KERIR,2021-05-06 03:00:00
2021-05-05 06:00:00,538006485,25.276987,55.296249,337,10.797562991960776,DUBAI,2021-05-05 18:00:00
2021-05-06 00:00:00,538006485,51.9225,4.4792,336,17.6624926979223,ROTTERDAM,2021-05-07 18:00:00
2021-05-06 17:00:00,538006485,25.276987,55.296249,249,1.7257069352592813,DUBAI,2021-05-07 09:00:00
2021-05-09 01:00:00,538006485,51.9225,4.4792,267,6.15490518184985,ROTTERDAM,2021-05-09 16:00:00
2021-05-09 13:00:00,538006485,29.9668,32.5498,246,9.202045485791555,SUEZ,2021-05-11 09:00:00
2021-05-11 13:00:00,538006485,25.276987,55.296249,15,18.57346686793845,DUBAI,2021-05-13 06:00:00
2021-05-14 04:00:00,538006485,-33.8688,151.2093,113,4.9882114399815265,SYDNEY,2021-05-15 19:00:00
2021-05-14 12:00:00,538006485,53.5511,9.9937,182,6.149553318927028,HAMBURG,2021-05-16 10:00:00
2021-05-16 01:00:00,538006485,1.3521,103.8198,233,14.300182785472042,SINGAPORE,2021-05-17 15:00:00
2021-05-16 21:00:00,538006485,25.276987,55.296249,197,9.645649308091809,DUBAI,2021-05-17 14:00:00
2021-05-18 02:00:00,538006485,31.2304,121.4737,30,12.80275095496415,SHANGHAI,2021-05-18 20:00:00
2021-05-18 07:00:00,538006485,-33.8688,151.2093,228,1.3455445885477202,SYDNEY,2021-05-19 12:00:00
2021-05-21 04:00:00,538006485,53.5511,9.9937,351,15.55023060088907,HAMBURG,2021-05-23 01:00:00
2021-05-23 16:00:00,538006485,34.0522,-118.2437,207,13.133883820746583,LOS ANGELES,2021-05-25 05:00:00
2021-05-26 12:00:00,538006485,1.3521,103.8198,129,3.2512102353197414,SINGAPORE,2021-05-27 07:00:00
2021-05-26 23:00:00,538006485,25.276987,55.296249,310,3.8317249902323436,DUBAI,2021-05-28 00:00:00
2021-05-28 09:00:00,538006485,53.5511,9.9937,1,3.01609867708843,HAMBURG,2021-05-30 03:00:00
2021-05-30 11:00:00,538006485,51.9225,4.4792,284,3.510048848425289,ROTTERDAM,2021-06-01 02:00:00
2021-06-02 05:00:00,538006485,53.5511,9.9937,59,5.421004160501061,HAMBURG,2021-06-04 04:00:00
2021-06-05 03:00:00,538006485,35.6895,139.6917,83,18.30618526216589,TOKYO,2021-06-05 15:00:00
2021-06-05 23:00:00,538006485,31.1561,29.8652,38,3.702059701943521,SIDI KERIR,2021-06-06 13:00:00
2021-06-07 23:00:00,538006485,-33.8688,151.2093,168,9.993893863355403,SYDNEY,2021-06-09 01:00:00
2021-06-10 17:00:00,538006485,25.276987,55.296249,313,7.658023221469983,DUBAI,2021-06-11 01:00:00
2021-06-12 09:00:00,538006485,31.1561,29.8652,203,6.354551910114925,SIDI KERIR,2021-06-13 07:00:00
2021-06-14 12:00:00,538006485,25.276987,55.296249,304,6.6430779664251105,DUBAI,2021-06-14 17:00:00
2021-06-16 22:00:00,538006485,31.2304,121.4737,301,2.3228022144226235,SHANGHAI,2021-06-18 02:00:00
2021-06-19 07:00:00,538006485,1.3521,103.8198,234,1.2991294412922083,SINGAPORE,2021-06-20 20:00:00
2021-06-21 08:00:00,538006485,25.276987,55.296249,207,6.517889411837244,DUBAI,2021-06-21 14:00:00
2021-06-23 22:00:00,538006485,34.0522,-118.2437,304,5.89618235008693,LOS ANGELES,2021-06-25 08:00:00
2021-06-26 05:00:00,538006485,31.2304,121.4737,273,7.767302510583849,SHANGHAI,2021-06-27 10:00:00
2021-06-29 01:00:00,538006485,25.276987,55.296249,302,10.803528102391047,DUBAI,2021-06-30 00:00:00
2021-07-01 08:00:00,538006485,31.1561,29.8652,13,8.713839750454593,SIDI KERIR,2021-07-01 12:00:00
2021-07-02 10:00:00,538006485,31.1561,29.8652,292,9.825774005066206,SIDI KERIR,2021-07-03 07:00:00
2021-07-05 09:00:00,538006485,34.0522,-118.2437,271,0.6128440721724426,LOS ANGELES,2021-07-06 15:00:00
2021-07-06 02:00:00,538006485,51.9225,4.4792,112,0.2124352641293692,ROTTERDAM,2021-07-07 09:00:00
2021-07-08 19:00:00,538006485,31.1561,29.8652,132,3.3553890938488284,SIDI KERIR,2021-07-10 17:00:00
2021-07-10 12:00:00,538006485,29.9668,32.5498,292,1.567006610072481,SUEZ,2021-07-11 23:00:00
